,PTFSBD,PTFSFX,PTFSCOM,PTFSIR,PTFSSTK,Unnamed: 6,Unnamed: 7,mkt_rf,smb,hml,rmw,cma,rf
1994-01-01,-13.2%,-30.1%,-22.2%,-6.5%,8.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1994-02-01,45.9%,13.6%,-13.7%,14.8%,-12.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1994-03-01,36.2%,-11.0%,2.5%,3.4%,-2.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1994-04-01,11.3%,-7.7%,0.5%,0.7%,-22.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1994-05-01,6.0%,-29.2%,-2.8%,3.4%,-2.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1994-06-01,20.1%,28.0%,-7.6%,15.6%,3.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1994-07-01,-19.7%,-5.8%,-5.5%,0.9%,-17.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1994-08-01,-9.5%,-14.3%,-10.8%,-14.2%,1.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1994-09-01,11.3%,-5.3%,1.1%,-12.6%,-6.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1994-10-01,-13.0%,4.4%,-9.3%,-14.7%,-15.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1994-11-01,-14.8%,-22.6%,-10.2%,19.3%,1.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1994-12-01,-6.3%,-15.8%,-12.0%,24.2%,-6.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1995-01-01,-18.7%,-11.6%,-4.2%,-5.0%,-6.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1995-02-01,-5.5%,12.7%,-10.7%,18.0%,3.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1995-03-01,5.6%,90.3%,23.5%,50.9%,3.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1995-04-01,-12.8%,-12.7%,5.4%,5.9%,-3.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1995-05-01,42.5%,-14.4%,-10.0%,32.2%,1.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1995-06-01,6.9%,-21.0%,6.9%,0.3%,0.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1995-07-01,-18.0%,-22.9%,-22.7%,-17.9%,10.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1995-08-01,-11.9%,50.6%,-9.5%,-1.8%,-7.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1995-09-01,-2.5%,8.1%,0.5%,-1.9%,-6.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1995-10-01,-8.0%,-18.0%,-13.4%,-15.0%,-13.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1995-11-01,5.7%,-15.2%,-14.4%,-7.6%,-11.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1995-12-01,1.0%,-16.7%,8.9%,-21.7%,-10.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1996-01-01,2.9%,-6.5%,-2.2%,4.9%,18.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1996-02-01,9.3%,-27.3%,-1.1%,-9.3%,-13.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1996-03-01,-1.7%,-22.4%,-4.8%,-8.8%,4.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1996-04-01,-11.0%,-7.9%,31.5%,-18.3%,-12.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1996-05-01,-13.4%,2.9%,-22.9%,-1.4%,-15.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1996-06-01,-13.6%,-16.6%,8.3%,-0.5%,-16.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1996-07-01,2.7%,9.1%,-3.5%,31.7%,0.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1996-08-01,2.9%,-29.7%,3.0%,16.0%,-8.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1996-09-01,2.7%,-1.1%,5.1%,-3.4%,-6.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1996-10-01,14.8%,37.1%,23.6%,8.0%,-2.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1996-11-01,13.9%,9.3%,10.8%,7.7%,7.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1996-12-01,-9.9%,27.8%,-8.4%,-9.0%,1.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1997-01-01,-3.7%,41.2%,8.4%,-12.9%,15.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1997-02-01,-4.9%,2.4%,24.0%,-6.7%,1.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1997-03-01,-1.9%,-14.2%,-4.4%,-8.1%,-7.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1997-04-01,-17.5%,-13.1%,2.5%,-3.8%,-12.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1997-05-01,3.9%,10.8%,-1.6%,15.0%,28.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1997-06-01,-9.9%,-6.7%,7.7%,-11.0%,5.3%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1997-07-01,30.8%,32.4%,20.6%,-0.3%,23.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1997-08-01,-8.0%,4.6%,-14.2%,0.4%,3.3%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1997-09-01,0.3%,-11.4%,-3.0%,-12.5%,-3.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1997-10-01,4.0%,11.0%,6.8%,35.4%,29.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1997-11-01,-15.3%,-1.2%,-6.6%,-4.2%,-20.3%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1997-12-01,0.6%,-8.2%,21.3%,2.4%,-15.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1998-01-01,19.5%,-4.4%,4.0%,15.2%,-7.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1998-02-01,-8.2%,-24.1%,-3.4%,-10.0%,5.3%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1998-03-01,-10.7%,-1.6%,-9.6%,-10.8%,8.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1998-04-01,-19.6%,-17.9%,-10.9%,-13.3%,-10.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1998-05-01,3.6%,-2.4%,17.8%,-18.9%,-30.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1998-06-01,1.2%,2.4%,5.4%,91.8%,-14.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1998-07-01,-14.9%,-21.3%,-1.6%,-17.0%,-8.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1998-08-01,68.9%,13.5%,23.1%,13.5%,46.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1998-09-01,32.9%,12.0%,-7.6%,1.6%,1.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1998-10-01,-3.6%,30.2%,-8.0%,3.1%,-12.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1998-11-01,-9.7%,-14.2%,-2.5%,-20.3%,5.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1998-12-01,-3.7%,9.5%,8.7%,-5.1%,-2.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1999-01-01,7.3%,-13.0%,-5.1%,-22.0%,-3.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1999-02-01,22.4%,22.9%,7.5%,21.0%,-26.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1999-03-01,-13.6%,-11.5%,-0.3%,-6.8%,-18.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1999-04-01,-7.4%,-14.7%,-8.5%,0.2%,-2.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1999-05-01,3.4%,-2.5%,8.1%,6.9%,-19.3%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1999-06-01,20.2%,-7.1%,-6.6%,-5.3%,-17.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1999-07-01,3.6%,23.8%,11.0%,0.5%,-11.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1999-08-01,-7.9%,-16.2%,-11.0%,-2.9%,-20.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1999-09-01,-4.7%,9.5%,64.8%,-8.5%,-7.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1999-10-01,3.2%,-15.8%,-8.2%,-10.2%,-18.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1999-11-01,3.3%,19.0%,-10.5%,-21.6%,0.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
1999-12-01,1.6%,-15.1%,-7.1%,-5.7%,-1.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2000-01-01,15.0%,9.3%,-8.4%,-22.0%,-11.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2000-02-01,-8.0%,6.8%,4.1%,-6.7%,-18.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2000-03-01,21.2%,-2.7%,-7.3%,-13.8%,3.3%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2000-04-01,-5.6%,3.8%,-10.6%,4.2%,-8.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2000-05-01,-3.7%,4.3%,-5.6%,25.0%,-20.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2000-06-01,-2.0%,-18.9%,3.0%,-10.0%,-14.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2000-07-01,-11.4%,-16.5%,-15.6%,-14.0%,-18.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2000-08-01,-14.4%,24.8%,5.9%,2.0%,-19.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2000-09-01,-14.6%,0.7%,-13.5%,-10.7%,3.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2000-10-01,-23.9%,-0.8%,-14.1%,-15.5%,-10.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2000-11-01,17.2%,-13.6%,-14.7%,1.2%,-2.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2000-12-01,5.1%,14.2%,-4.8%,8.8%,-7.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2001-01-01,-5.8%,-12.2%,-4.3%,60.4%,-25.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2001-02-01,-6.6%,-13.3%,0.5%,0.6%,-4.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2001-03-01,-6.1%,9.6%,11.6%,7.1%,5.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2001-04-01,31.9%,-23.9%,-13.1%,3.0%,-12.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2001-05-01,0.5%,5.8%,-3.1%,-6.9%,-12.3%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2001-06-01,-5.5%,-8.6%,-2.9%,0.1%,-15.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2001-07-01,-1.2%,1.1%,-5.8%,-8.2%,-7.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2001-08-01,2.1%,16.2%,-17.9%,0.7%,4.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2001-09-01,-6.4%,8.4%,37.0%,98.7%,36.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2001-10-01,43.7%,-16.7%,-5.3%,9.1%,-9.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2001-11-01,7.3%,-9.6%,-10.6%,2.4%,-6.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2001-12-01,30.3%,1.8%,-6.3%,-13.7%,-15.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2002-01-01,-21.3%,-5.7%,-18.9%,-14.2%,-24.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2002-02-01,-13.7%,-24.8%,4.9%,-14.0%,-22.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2002-03-01,9.3%,-5.7%,7.8%,12.1%,-16.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2002-04-01,-23.5%,8.3%,-9.8%,-13.2%,-9.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2002-05-01,-14.5%,21.8%,-1.1%,-5.8%,-15.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2002-06-01,11.7%,55.3%,-2.5%,-1.6%,12.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2002-07-01,11.2%,-3.0%,-0.4%,33.4%,41.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2002-08-01,13.0%,-9.8%,-17.1%,-4.5%,-7.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2002-09-01,19.1%,-3.9%,2.8%,-6.1%,4.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2002-10-01,-20.4%,-28.0%,-15.9%,-20.3%,-22.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2002-11-01,-13.6%,-9.3%,-9.9%,-20.6%,-12.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2002-12-01,5.4%,40.4%,17.5%,-8.6%,-6.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2003-01-01,-8.6%,3.2%,-8.2%,-22.8%,-4.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2003-02-01,7.2%,-9.8%,-0.9%,22.2%,-1.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2003-03-01,-0.9%,3.4%,-6.5%,-0.6%,5.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2003-04-01,-23.4%,-11.1%,-11.1%,-21.0%,-5.3%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2003-05-01,19.2%,25.2%,15.3%,-5.6%,4.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2003-06-01,-5.0%,-5.8%,-15.8%,5.7%,-7.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2003-07-01,23.6%,3.4%,15.2%,-7.5%,-21.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2003-08-01,-8.1%,6.4%,24.0%,11.3%,-13.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2003-09-01,2.5%,45.0%,-0.6%,-14.9%,1.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2003-10-01,-17.0%,-8.4%,1.7%,-10.5%,-24.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2003-11-01,-11.4%,11.0%,-8.3%,4.0%,-18.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2003-12-01,-7.3%,3.0%,-0.3%,-8.7%,-1.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2004-01-01,-14.3%,0.0%,3.5%,-11.6%,-11.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2004-02-01,-10.0%,-7.1%,7.4%,-6.9%,-14.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2004-03-01,-0.7%,12.3%,14.9%,-1.6%,-1.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2004-04-01,-2.0%,-7.9%,10.5%,2.3%,-18.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2004-05-01,-13.2%,-12.0%,11.1%,15.1%,-25.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2004-06-01,-17.1%,-17.9%,-9.3%,-18.3%,-15.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2004-07-01,-11.6%,-8.8%,15.4%,-24.7%,-18.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2004-08-01,0.7%,-30.0%,-6.1%,-7.3%,-23.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2004-09-01,-12.4%,-15.3%,1.8%,-13.7%,-8.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2004-10-01,-5.5%,23.3%,-5.6%,-7.3%,6.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2004-11-01,-4.3%,41.8%,-4.1%,1.0%,13.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2004-12-01,-3.4%,-6.0%,-11.2%,-13.6%,1.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2005-01-01,-9.9%,-11.1%,-12.5%,-16.3%,-19.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2005-02-01,-3.0%,-5.3%,40.6%,10.7%,5.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2005-03-01,-13.4%,-0.4%,-10.0%,-12.5%,2.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2005-04-01,0.6%,-13.8%,-20.1%,-4.7%,7.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2005-05-01,3.6%,36.5%,-1.6%,-9.0%,-26.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2005-06-01,1.0%,-4.1%,-2.1%,19.2%,0.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2005-07-01,-26.0%,-2.9%,-22.0%,-4.8%,6.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2005-08-01,3.4%,-17.5%,1.2%,-9.0%,-7.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2005-09-01,-13.1%,18.8%,6.0%,25.6%,4.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2005-10-01,-3.3%,-2.1%,-10.7%,28.5%,0.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2005-11-01,-10.5%,18.4%,1.7%,-0.9%,-11.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2005-12-01,-1.9%,0.6%,9.9%,-6.6%,-6.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2006-01-01,-23.7%,-8.1%,5.0%,-29.2%,7.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2006-02-01,-18.3%,-13.4%,-10.1%,-15.9%,-18.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2006-03-01,-6.6%,-10.4%,-5.9%,4.0%,-0.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2006-04-01,19.8%,31.8%,22.8%,9.4%,-0.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2006-05-01,-7.0%,15.7%,-4.6%,15.2%,7.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2006-06-01,-15.0%,-12.6%,-2.0%,-12.6%,-8.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2006-07-01,-17.3%,-11.6%,-23.0%,-0.7%,-10.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2006-08-01,-9.6%,-8.1%,-6.4%,-4.2%,-21.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2006-09-01,-3.9%,-20.3%,3.6%,-17.4%,-4.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2006-10-01,-20.8%,-9.3%,39.6%,-9.7%,1.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2006-11-01,-10.8%,47.4%,0.0%,-26.1%,-4.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2006-12-01,5.5%,-7.7%,-21.8%,13.8%,1.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2007-01-01,1.3%,2.6%,6.2%,16.6%,-17.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2007-02-01,-3.0%,-19.5%,1.3%,-6.1%,9.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2007-03-01,-12.4%,-1.8%,-8.2%,13.7%,4.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2007-04-01,-13.6%,2.0%,-7.2%,5.6%,9.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2007-05-01,-0.2%,-13.9%,-14.1%,5.3%,4.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2007-06-01,17.4%,-0.3%,12.7%,-4.5%,-6.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2007-07-01,-13.1%,20.8%,-3.2%,-1.7%,6.8%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2007-08-01,-0.8%,-0.4%,8.1%,221.9%,4.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2007-09-01,6.1%,8.6%,33.1%,4.4%,-9.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2007-10-01,-15.8%,5.0%,11.8%,-30.6%,0.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2007-11-01,3.4%,24.2%,1.2%,19.7%,-19.7%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2007-12-01,-2.8%,2.6%,-2.2%,-9.2%,-14.3%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2008-01-01,1.1%,5.1%,6.8%,71.9%,28.2%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2008-02-01,-2.8%,14.6%,31.5%,26.7%,-7.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2008-03-01,14.8%,19.9%,-7.9%,6.4%,-15.0%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2008-04-01,-14.6%,-21.8%,-2.6%,7.9%,-12.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2008-05-01,0.3%,-18.9%,-15.1%,-12.2%,-10.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2008-06-01,-4.8%,-1.0%,3.1%,4.4%,-7.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2008-07-01,-12.7%,-25.8%,-14.3%,-3.5%,0.3%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2008-08-01,10.3%,66.0%,23.7%,17.0%,-15.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2008-09-01,9.9%,30.7%,31.4%,125.6%,24.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2008-10-01,4.5%,69.2%,32.0%,152.8%,60.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2008-11-01,38.5%,-6.8%,-8.0%,13.9%,2.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2008-12-01,30.2%,18.4%,16.2%,1.0%,-22.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2009-01-01,-18.3%,-16.8%,-12.8%,15.1%,-21.5%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2009-02-01,-5.0%,-9.9%,-8.5%,-8.3%,-1.6%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2009-03-01,-9.5%,-4.2%,-19.9%,-9.8%,1.9%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2009-04-01,-16.0%,-24.9%,-18.3%,-14.1%,1.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2009-05-01,14.7%,36.3%,9.6%,8.9%,-1.4%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2009-06-01,-15.7%,-19.4%,-5.0%,1.7%,-17.1%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2009-07-01,-16.82%,-23.25%,-9.51%,23.42%,6.70%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2009-08-01,-6.96%,-21.52%,-8.83%,17.24%,19.22%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2009-09-01,-11.54%,-8.23%,-6.70%,-9.12%,-4.42%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2009-10-01,-15.35%,-12.79%,-2.90%,-13.39%,-10.89%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2009-11-01,-5.01%,-6.31%,11.49%,-17.89%,-15.39%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2009-12-01,-13.71%,-7.07%,-20.61%,-22.51%,-14.90%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
2010-01-01,-20.97%,-11.59%,-6.28%,-19.17%,-11.81%,,,-6.94,-5.05,-9.77,-1.4,0.09,1.83
